min_confidence,precision_A,recall_A,distance_pc_A,precision_Z,recall_Z,distance_pc_Z,precision_G,recall_G,distance_pc_G,precision_D,recall_D,distance_pc_D
0,41.74871575342466,100.0,15.316352739726028,41.74871575342466,100.0,15.316352739726028,41.74871575342466,100.0,15.316352739726028,41.74871575342466,100.0,15.316352739726028
1,41.82032590051458,99.59152412560634,15.290094339622641,41.74871575342466,100.0,15.316352739726028,70.5451743402042,46.858605246321176,6.588133307647852,46.728857248066774,76.07913669064749,13.717687492328464
2,42.28726287262873,97.03980099502488,15.048563685636857,41.78001499410946,99.82088024564995,15.311020670450894,71.10118469605749,46.60132382892057,6.377549038648281,46.77478805750092,75.95770151636073,13.69074824917066
3,42.927903137039074,93.77254147631642,14.72085855806274,42.08198489751888,98.13836477987421,15.166666666666666,71.57380254154447,46.40050697084918,6.21427174975562,46.924688771108094,75.56570067487098,13.62282756070504
4,43.869516310461194,89.57280661460726,14.374690663667042,42.56247953726945,95.56481254594462,14.945869256793626,71.939477303989,46.24810510358767,6.083513460404794,47.116336633663366,75.0739499112601,13.517574257425743
5,44.63263904783704,86.55126498002663,13.981231403067063,43.18936877076412,92.5486473659231,14.65514950166113,72.13793103448276,46.166456494325345,6.013399014778325,47.48066849588426,74.16715371127995,13.368421052631579
6,45.662100456621005,82.92579204762917,13.465870506966397,44.40396219970397,87.42434431741762,14.13936012751907,72.3837784371909,46.036738802214394,5.924826904055391,48.00151305005674,72.93103448275862,13.099987391249527
7,46.89190813995431,79.15567282321899,12.986052663219912,45.401629802095464,83.79888268156425,13.726542491268917,72.62802699483922,45.93848085373509,5.842993251290195,48.4351145038168,71.95237195237195,12.92735368956743
8,48.142204666090606,75.8312269103636,12.402049129737069,46.828447861605,79.25986173241155,13.13839500240269,72.93577981651376,45.78690371854263,5.717191862784205,48.87034659820282,71.01287073307219,12.75584082156611
9,50.160771704180064,71.31102578167855,11.88475884244373,47.91052114060964,76.34155895025461,12.676868239921337,73.14,45.70678665166854,5.6492,49.42871981303558,69.86603046430537,12.540119449493638
10,51.51234975564655,68.74669487043892,11.431250825518426,49.479563340949476,72.6696495152871,12.111576542269612,73.3159582999198,45.63833770123549,5.5856054530874095,49.96718729492059,68.8177874186551,12.323795773723585
11,52.831978319783204,66.50179089203479,10.887127371273714,55.14997170345218,63.13573048266926,10.648698358800226,73.6259311455607,45.519044062733386,5.498892691765653,50.82777036048064,67.24960254372019,12.13845126835781
12,54.51748251748252,63.98555482600131,10.264055944055944,55.925394548063124,62.14923469387755,10.326111908177905,73.96844660194175,45.38910264366389,5.368325242718447,51.795918367346935,65.6266161006723,11.696190476190477
13,56.26624314178458,61.71021377672209,9.738377129656367,57.17219125843356,60.67870485678705,9.921971252566735,74.29384271489535,45.2531253868053,5.235521235521236,52.5974025974026,64.38356164383562,11.402459242884774
14,57.91990436341901,59.375,9.263000597728631,57.765263781861286,60.02463812750231,9.664344991108477,74.49062754686227,45.180425111220956,5.146903015484923,53.07402760351317,63.683506189361,11.228774571309076
15,59.83315309748185,57.428825622775804,8.705237138884598,58.463385354141664,59.24574209245742,9.386854741896759,74.67320261437908,45.113524185587366,5.087418300653595,54.05367031094704,62.32809430255403,10.872497515263381
16,61.1822348664454,56.19918699186992,8.219851430377746,59.03030303030303,58.674698795180724,9.155606060606061,74.91803278688525,45.02463054187192,4.99344262295082,54.84800461028671,61.30434782608696,10.583201267828843
17,64.0244911467814,53.96094839609484,7.488499089856032,59.84639016897081,57.89004457652304,8.848540706605222,75.14902363823226,44.94161032575292,4.9278520041109966,56.645334127102245,59.18208676722128,10.137669296026194
18,66.68390210272321,52.20618000269869,6.87952430196484,60.253634395298484,57.51402421021553,8.658521497061553,75.25730753396459,44.902972242692215,4.882461918484974,57.087145642717864,58.70738855468147,9.952602369881506
19,69.59337891327816,50.535667624771364,6.199352284994602,62.71131862824022,55.42117245304497,7.961036870069232,75.485336637753,44.80814024764007,4.8118546055349025,58.09800030529691,57.67540536444916,9.670126698214013
20,71.6641957005189,49.48176583493282,5.646590066716086,62.86313750806972,55.303137867386056,7.886701097482247,76.00332709503014,44.62759462759463,4.6144728633811605,58.3652813985585,57.41439131090662,9.580585799723968
21,74.24620702899942,48.30688491815569,4.9295179565968885,63.70624795551194,54.666666666666664,7.54579653254825,76.40050167224081,44.49178332318929,4.480351170568562,59.78004713275726,56.087853773584904,9.093008641005499
22,75.72492163009404,47.686613201727326,4.497648902821316,64.33762801453584,54.210160055671544,7.306243805748266,76.73735040940583,44.37833899951433,4.363636363636363,60.59882146838669,55.38573508005823,8.804745978659023
23,77.14570858283433,47.13989510915965,4.082435129740519,64.75477971737324,53.91749723145072,7.14214463840399,77.5679117147708,44.105225051285146,4.078735144312394,61.344944363812296,54.75744925867281,8.564586357039188
24,78.71690427698574,46.57187612965418,3.573727087576375,65.53928992091537,53.385416666666664,6.869257950530035,77.94838984858178,43.98315282791817,3.964171465131158,62.350434355023765,53.980417198808006,8.22094738567448
25,79.78943022295624,46.204423191870895,3.257638315441784,65.62763268744735,53.32694414019715,6.819376579612468,78.2320205479452,43.89335895280413,3.860017123287671,62.63790548328668,53.766784452296825,8.114111641692737
26,81.11227701993704,45.772145902415915,2.8530954879328436,72.53586733743246,49.46632782719187,5.420905533817775,78.51310700472712,43.79194630872483,3.7571981091534163,65.72218382861091,51.684782608695656,7.252591568762957
27,82.39181411212961,45.374501056586055,2.537198891494351,74.32226040473464,48.668583572946616,5.063192058037419,78.75,43.71859296482412,3.6698275862068965,66.27177700348432,51.34989200863931,7.095121951219512
28,83.29381332183661,45.09277628661454,2.274197025220953,74.54510630147482,48.5589519650655,4.98659260678031,79.02249134948097,43.635060902794365,3.575475778546713,68.80086814975583,49.9278120488253,6.578043045758727
29,84.38523695129942,44.77923281956194,2.0303559729198515,75.17867490824803,48.29383298175952,4.783272165346726,79.50391644908616,43.48964532254225,3.4451697127937337,70.03131331736968,49.26785020085526,6.220850985448517
30,84.74204171240395,44.62943692912476,1.9317233809001098,75.51416375630579,48.15639693145261,4.688979433449748,79.69465648854963,43.43278259835968,3.3858233369683752,70.53803339517624,49.020113460546675,6.081632653061225
31,85.5523449655479,44.27191166321601,1.7266059124249833,77.14115781126091,47.50335734342571,4.1990483743061064,80.04381161007666,43.32977588046958,3.2690032858707556,71.71698113207547,48.45124282982792,5.765471698113208
32,86.01117318435753,44.15003441156228,1.604022346368715,77.34048896839595,47.428083861530965,4.129795269330153,80.21953896816684,43.27845552528722,3.2153677277716795,72.62996941896024,48.02831142568251,5.482989296636085
33,86.60513282305267,43.97073951308721,1.4405673120216118,77.43283582089552,47.393422655298416,4.106467661691542,80.69787985865725,43.1404958677686,3.062058303886926,73.14725697786332,47.80475531513398,5.341097208854668
34,86.95255474452554,43.45645234838121,1.3556113138686132,78.01404212637914,47.15082444228904,3.922367101303912,80.91231178033658,43.07946239094554,2.991142604074402,75.32467532467533,46.49155259588112,4.65954045954046
35,87.18828643331045,43.385701275045534,1.3122855181880577,78.15075376884421,47.0873198498244,3.8609045226130654,81.32650790117961,42.96296296296296,2.8575561985310483,75.77889447236181,46.32018675512962,4.526834170854271
36,87.70718232044199,43.24631101021566,1.1949815837937385,79.34272300469483,46.65146423427748,3.506225760359257,81.63538873994638,42.877258859422675,2.7493297587131367,76.50162337662337,46.054238944539456,4.291599025974026
37,87.98798798798799,43.1663644605621,1.12012012012012,80.26016931653933,46.340009537434426,3.313855048523642,82.02020202020202,42.7718600023411,2.6565656565656566,77.63130792996911,45.64059094211674,3.9511843460350153
38,88.39637967045718,43.068747173224786,1.016012996054769,81.3953488372093,45.943708609271525,3.0385501780850617,82.33438485804416,42.68691588785047,2.5648940964398377,78.3738823040133,45.38776493256262,3.7055520898315657
39,88.83141312015049,42.597812605705265,0.872560545497296,81.54524459374343,45.88304784406379,2.996640772622297,82.7258320126783,42.58244959794896,2.447815259225719,79.17629754150032,45.10954148210224,3.5001050640890945
40,89.01720480791893,42.54336562288803,0.8222955456045251,81.57950010501995,45.87220975552144,2.992438563327032,83.06433280290976,42.49331317595069,2.390315980904751,79.46014339940953,45.017921146953405,3.3949810206663855
41,89.26460156065264,42.46344206974128,0.7886025065027193,83.20463320463321,45.31012732157458,2.5424710424710426,83.67300206091139,42.33576642335766,2.2333409663384476,80.81133290405667,44.556213017751475,2.986907061601202
42,89.64362592681177,42.06037481764112,0.7149007414494141,83.58241282217891,44.94525972513394,2.4217024041585447,84.11602209944752,42.22324936445575,2.1270718232044197,81.36619109381755,44.376326338127804,2.8331171638564636
43,89.78906999041227,42.00493384166853,0.6812080536912751,83.96431679721496,44.83559893110259,2.308964316797215,84.50150358547305,42.114364768273,2.036086051353227,82.13186813186813,43.80494666510374,2.6380219780219782
44,90.06286266924565,41.69931713869921,0.6068665377176016,85.10262635179872,44.48033221824893,1.995806665195321,84.75638051044083,42.051341084378954,1.9851508120649652,82.37759153065726,43.70977179637215,2.5833700926334364
45,90.2521823472357,41.623797808096626,0.5564985451018428,85.15901060070671,44.464944649446494,1.9840989399293287,84.89425981873111,42.01748332183115,1.9463165233557982,82.7976058523609,43.59243697478992,2.486144978940368
46,90.34767809384877,41.53347490779032,0.524434719183078,85.40420819490588,44.39838802533103,1.9300110741971208,85.22753792298717,41.924004132705775,1.8382730455075846,83.21818587029195,43.46409032708649,2.3688433251615777
47,90.44601511089446,41.4544235924933,0.50280282719961,85.57478916999555,44.35242696112262,1.887705281846427,85.50690704752985,41.8567335243553,1.7543900725825334,83.61721201255043,43.31823986996401,2.2808157776781712
48,90.61812851209382,41.395089285714285,0.4803322746151967,85.88943379402586,44.23143152336127,1.7938029424877395,85.7646229739253,41.78301670862898,1.700493305144468,84.19864559819413,43.15131883387321,2.163431151241535
49,90.68459657701712,41.38123396184314,0.46625916870415646,85.90858416945373,44.22635445362718,1.788628762541806,86.29165681871898,41.65905979005021,1.5287166154573386,84.5578231292517,43.0451344799723,2.059183673469388
50,90.74663402692778,41.34508141869284,0.4572827417380661,85.90858416945373,44.22635445362718,1.788628762541806,86.59867172675521,41.58788016858412,1.467979127134725,84.5578231292517,43.0451344799723,2.059183673469388
51,90.97633136094674,41.100467810202716,0.4344181459566075,89.30146205616151,43.318698637847575,0.8148062195404966,62.84501061571125,3.2282691678481843,7.2760084925690025,87.60643330179754,41.99546485260771,1.3207190160832545
52,90.97633136094674,41.100467810202716,0.4344181459566075,89.30146205616151,43.318698637847575,0.8148062195404966,64.06926406926407,3.2251035083896276,7.038961038961039,87.62130177514793,41.96803083550618,1.317869822485207
53,90.97633136094674,41.100467810202716,0.4344181459566075,89.39781446175307,43.26057605760576,0.786096256684492,66.2192393736018,3.2198411835091916,6.409395973154362,87.84713980536435,41.9044384057971,1.2482791360075955
54,90.97633136094674,41.100467810202716,0.4344181459566075,89.4186046511628,43.25570930363371,0.7844186046511628,67.7345537757437,3.216342497011844,6.231121281464531,87.99334284355682,41.87125240411812,1.216833095577746
55,90.97633136094674,41.100467810202716,0.4344181459566075,89.4186046511628,43.25570930363371,0.7844186046511628,68.51851851851852,3.214596003475239,5.891203703703703,88.16102906145784,41.83338984966655,1.1765126250595521
56,90.9987669543773,41.0958904109589,0.4332922318125771,89.54354913833255,43.2265317594154,0.7566371681415929,68.85245901639344,3.1918358484420803,5.9063231850117095,88.41376015289059,41.776724235241,1.1012900143334925
57,90.9987669543773,41.0958904109589,0.4332922318125771,89.8083216456288,43.12977099236641,0.7122487143525011,70.36144578313252,3.166684741351263,5.542168674698795,88.54066985645933,41.74844895657078,1.0813397129186604
58,90.9987669543773,41.0958904109589,0.4332922318125771,89.85032740879326,43.12008978675645,0.6950420954162769,70.8029197080292,3.1548135299219426,5.462287104622871,88.71045062320229,41.7108080694241,1.0539309683604985
59,90.9987669543773,41.0958904109589,0.4332922318125771,89.91340978235431,43.10557612476158,0.6805523051720103,72.20843672456576,3.1520797227036392,5.042183622828784,88.73171901222729,41.7061077304485,1.0503476384560058
60,90.9987669543773,41.0958904109589,0.4332922318125771,89.91340978235431,43.10557612476158,0.6805523051720103,73.48484848484848,3.149691525056824,4.6893939393939394,88.75029983209403,41.690140845070424,1.046294075317822
61,90.9987669543773,41.0958904109589,0.4332922318125771,90.05395261552897,43.03811659192825,0.6671358198451794,73.9795918367347,3.1378489504436264,4.627551020408164,89.0279114533205,41.62916291629163,0.9966313763233878
62,90.9987669543773,41.0958904109589,0.4332922318125771,90.11505048133365,43.012439762411745,0.6454566799718243,74.93540051679587,3.136152265599654,4.421188630490956,89.04933814681108,41.624479694003824,0.9944645006016847
63,90.9987669543773,41.0958904109589,0.4332922318125771,90.17857142857143,42.99798341922474,0.6261748120300752,75.52083333333334,3.135135135135135,4.213541666666667,89.1566265060241,41.60107937935687,0.9489156626506025
64,90.9987669543773,41.0958904109589,0.4332922318125771,90.21866917470021,42.97715053763441,0.6242652245473783,75.91623036649214,3.1344574146130566,4.12565445026178,89.14878225223053,41.567348774454686,0.9496021220159151
65,90.9987669543773,41.0958904109589,0.4332922318125771,90.42904290429043,42.917878720071606,0.5862800565770863,76.51715039577837,3.1334413830361965,3.955145118733509,89.14878225223053,41.567348774454686,0.9496021220159151
66,90.9987669543773,41.0958904109589,0.4332922318125771,90.42904290429043,42.917878720071606,0.5862800565770863,76.51715039577837,3.1334413830361965,3.955145118733509,89.1891891891892,41.54676258992806,0.9413610038610039
67,90.98442993470618,40.322760155815246,0.41913611250627825,90.51439358187825,42.89868038470141,0.5639452571967909,42.10526315789473,0.4306168586500162,10.842105263157896,89.74234321827905,41.38085631024434,0.7664073894020418
68,90.98442993470618,40.322760155815246,0.41913611250627825,90.51439358187825,42.89868038470141,0.5639452571967909,42.10526315789473,0.4306168586500162,10.842105263157896,89.74234321827905,41.38085631024434,0.7664073894020418
69,90.98442993470618,40.322760155815246,0.41913611250627825,90.51439358187825,42.89868038470141,0.5639452571967909,42.10526315789473,0.4306168586500162,10.842105263157896,89.76416241186482,41.37621876050655,0.7592997811816192
70,90.98442993470618,40.322760155815246,0.41913611250627825,90.51439358187825,42.89868038470141,0.5639452571967909,43.956043956043956,0.4304315075863553,10.626373626373626,89.76416241186482,41.37621876050655,0.7592997811816192
71,90.98442993470618,40.322760155815246,0.41913611250627825,90.64272211720227,42.869915064818954,0.5198487712665406,44.44444444444444,0.4303851947493006,10.5,89.76167315175097,41.36501176734282,0.7594844357976653
72,90.98442993470618,40.322760155815246,0.41913611250627825,90.64272211720227,42.869915064818954,0.5198487712665406,44.44444444444444,0.4303851947493006,10.5,89.91473812423874,41.33258678611422,0.7266747868453106
73,90.98442993470618,40.322760155815246,0.41913611250627825,90.64272211720227,42.869915064818954,0.5198487712665406,44.31818181818182,0.4195804195804196,10.352272727272727,89.93419449183524,41.31676184077931,0.7199610041433098
74,90.98442993470618,40.322760155815246,0.41913611250627825,90.64272211720227,42.869915064818954,0.5198487712665406,44.70588235294118,0.4087340002151231,10.529411764705882,89.93419449183524,41.31676184077931,0.7199610041433098
75,90.98442993470618,40.322760155815246,0.41913611250627825,90.64272211720227,42.869915064818954,0.5198487712665406,45.78313253012048,0.40864609097752447,10.120481927710843,89.93419449183524,41.31676184077931,0.7199610041433098
76,90.98442993470618,40.322760155815246,0.41913611250627825,90.69381955955483,42.78851524969277,0.5017759886336728,46.913580246913575,0.40855821954628535,9.901234567901234,90.17595307917888,41.26593603220756,0.6695992179863147
77,90.98442993470618,40.322760155815246,0.41913611250627825,90.69381955955483,42.78851524969277,0.5017759886336728,46.913580246913575,0.40855821954628535,9.901234567901234,90.17595307917888,41.26593603220756,0.6695992179863147
78,90.98442993470618,40.322760155815246,0.41913611250627825,90.69381955955483,42.78851524969277,0.5017759886336728,47.5,0.40851429800043,9.775,90.17355169885114,41.254752851711025,0.6697628941579076
79,90.98442993470618,40.322760155815246,0.41913611250627825,90.69381955955483,42.78851524969277,0.5017759886336728,47.5,0.40851429800043,9.775,90.19559902200488,41.25013977412502,0.669682151589242
80,90.98442993470618,40.322760155815246,0.41913611250627825,90.69381955955483,42.78851524969277,0.5017759886336728,48.10126582278481,0.40847038589702245,9.620253164556962,90.19559902200488,41.25013977412502,0.669682151589242
81,90.98442993470618,40.322760155815246,0.41913611250627825,90.71530080530555,42.78373547810545,0.5011842728564662,50.66666666666667,0.4082948318469969,8.106666666666667,90.23972602739725,41.24091671324762,0.651908023483366
82,90.98442993470618,40.322760155815246,0.41913611250627825,90.65443129678822,41.91135424807413,0.48683892779521853,50.66666666666667,0.4082948318469969,8.106666666666667,90.23972602739725,41.24091671324762,0.651908023483366
83,90.98442993470618,40.322760155815246,0.41913611250627825,90.65443129678822,41.91135424807413,0.48683892779521853,50.66666666666667,0.4082948318469969,8.106666666666667,90.23972602739725,41.24091671324762,0.651908023483366
84,91.3738019169329,3.0696576151121606,0.3003194888178914,90.65443129678822,41.91135424807413,0.48683892779521853,51.35135135135135,0.40825096691018475,7.864864864864865,90.261805725471,41.23630672926448,0.6403229752874969
85,91.3738019169329,3.0696576151121606,0.3003194888178914,90.65443129678822,41.91135424807413,0.48683892779521853,52.054794520547944,0.40820711139757226,7.616438356164384,90.261805725471,41.23630672926448,0.6403229752874969
86,91.3738019169329,3.0696576151121606,0.3003194888178914,90.65217391304347,41.90018979569052,0.48695652173913045,52.054794520547944,0.40820711139757226,7.616438356164384,90.28389623103278,41.231697775790764,0.6402349486049926
87,91.3738019169329,3.0696576151121606,0.3003194888178914,90.65217391304347,41.90018979569052,0.48695652173913045,54.285714285714285,0.4080756013745705,7.271428571428571,90.28389623103278,41.231697775790764,0.6402349486049926
88,91.3738019169329,3.0696576151121606,0.3003194888178914,90.64991543851171,41.88902534330691,0.4870741725054361,54.285714285714285,0.4080756013745705,7.271428571428571,90.28389623103278,41.231697775790764,0.6402349486049926
89,83.72093023255815,0.38556281460854663,1.0232558139534884,90.64991543851171,41.88902534330691,0.4870741725054361,54.285714285714285,0.4080756013745705,7.271428571428571,90.28389623103278,41.231697775790764,0.6402349486049926
90,83.72093023255815,0.38556281460854663,1.0232558139534884,90.64991543851171,41.88902534330691,0.4870741725054361,54.285714285714285,0.4080756013745705,7.271428571428571,90.28389623103278,41.231697775790764,0.6402349486049926
91,83.72093023255815,0.38556281460854663,1.0232558139534884,90.77221952404079,41.70013386880857,0.4494900437105391,54.285714285714285,0.4080756013745705,7.271428571428571,90.30599755201958,41.227089852481,0.6401468788249693
92,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,55.072463768115945,0.40803178352840114,7.115942028985507,90.30599755201958,41.227089852481,0.6401468788249693
93,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,55.88235294117647,0.40798797509126045,6.764705882352941,90.30599755201958,41.227089852481,0.6401468788249693
94,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,55.88235294117647,0.40798797509126045,6.764705882352941,90.30599755201958,41.227089852481,0.6401468788249693
95,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,56.71641791044776,0.40794417606011807,6.462686567164179,90.30599755201958,41.227089852481,0.6401468788249693
96,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,56.71641791044776,0.40794417606011807,6.462686567164179,90.30599755201958,41.227089852481,0.6401468788249693
97,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,56.71641791044776,0.40794417606011807,6.462686567164179,90.30599755201958,41.227089852481,0.6401468788249693
98,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,57.57575757575758,0.40790038643194504,6.4393939393939394,90.30599755201958,41.227089852481,0.6401468788249693
99,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,57.57575757575758,0.40790038643194504,6.4393939393939394,90.30599755201958,41.227089852481,0.6401468788249693
100,83.72093023255815,0.38556281460854663,1.0232558139534884,90.76997813942191,41.68897813476127,0.4495992227350012,76.0,0.40720102871838837,3.24,90.30599755201958,41.227089852481,0.6401468788249693
