min_confidence,precision_v3,recall_v3,precision_v4,recall_v4
0,69.8780487804878,100.0,74.81005885500267,100.0
1,69.8780487804878,100.0,74.81005885500267,100.0
2,69.8780487804878,100.0,74.81806506849315,99.98569794050344
3,69.8780487804878,100.0,74.89019817889663,99.8571632623911
4,69.8780487804878,100.0,75.00536595836016,99.615165336374
5,69.8780487804878,100.0,75.19913885898816,99.21886095725039
6,69.8780487804878,100.0,75.38577749001834,98.89580973952435
7,69.8780487804878,100.0,75.93780580624116,97.92484576556366
8,69.8780487804878,100.0,76.2778505897772,97.3651191969887
9,69.8780487804878,100.0,76.68570173511971,96.69066740515093
10,69.8780487804878,100.0,77.02404588572689,96.1580831726797
11,69.8780487804878,100.0,77.37355811889974,95.49623545516769
12,69.8780487804878,100.0,77.52334370831481,95.23419363648777
13,69.8780487804878,100.0,77.70842621489076,94.9217154526889
14,69.8780487804878,100.0,77.87709497206704,94.6367956551256
15,69.8780487804878,100.0,78.05287922921802,94.32710533441646
16,69.8780487804878,100.0,78.22961132329813,94.01917105440799
17,69.92068334350213,99.9128160418483,78.46275216950299,93.65079365079364
18,70.00610873549175,99.73890339425587,78.64494966632734,93.24124983237226
19,70.17758726270668,99.39288811795318,79.69484914534817,91.7095709570957
20,70.30674846625767,99.13494809688581,79.76546332490227,91.47000659195781
21,70.66090179122916,98.19742489270386,79.98382998382998,90.97477666841829
22,70.93167701863354,97.44027303754265,80.18780431254348,90.58407543216343
23,71.33041848844472,96.69771380186283,80.2811991633744,90.3373430962343
24,71.76100628930817,95.80184718723763,80.5844535359439,89.71889640812077
25,71.98738170347004,95.40133779264214,80.6791569086651,89.53866146848603
26,72.55902999361837,93.96694214876034,81.06418121755546,88.77260981912146
27,73.03732303732303,92.95659295659296,81.24185330015405,88.32775057974749
28,73.44559585492227,92.19512195121952,81.41056137012369,87.95939347211514
29,73.77370830608241,91.0411622276029,81.76266315411328,87.29225262081309
30,74.37252311756936,89.93610223642172,81.97233914612147,86.87229161356105
31,74.68354430379746,88.96825396825396,82.15496368038741,86.21522042942446
32,74.88309953239813,88.6867088607595,82.32643118148599,85.62199138586269
33,75.15110812625923,88.11023622047244,83.30451963447764,84.39884899286876
34,75.66462167689161,86.51597817614964,83.55738113019666,83.66151545363908
35,75.85969738651994,85.57020946470132,84.66691947920617,82.3659616330546
36,75.94762232942797,85.36018590240124,84.88194973343488,82.00883002207505
37,76.51567944250871,84.26707597851113,85.19749456730155,81.40955172834983
38,76.68539325842697,83.4862385321101,85.39123731209045,80.96978557504873
39,76.88513037350246,83.15548780487805,85.57605470261902,80.62477209189255
40,77.31152204836415,82.28614685844057,85.65132858068696,80.21364408837096
41,77.46781115879828,81.73584905660377,85.9965973040178,79.40785498489426
42,77.57009345794393,81.25,86.32534877599369,78.96701179869974
43,77.81000725163162,80.43478260869566,86.50265957446808,78.09123649459784
44,78.17518248175183,79.86577181208054,86.69871794871796,77.75781530722242
45,78.1844802342606,79.58271236959762,86.7702196036422,77.53978700490607
46,78.5925925925926,78.53441894892671,86.85845488924906,76.81557572861921
47,78.83755588673621,78.023598820059,86.914749661705,76.66507519694437
48,79.29216867469879,77.14285714285715,87.1038551241597,75.53837001784652
49,79.29216867469879,77.14285714285715,87.1618838390773,75.48156956004757
50,79.29216867469879,77.14285714285715,87.1618838390773,75.48156956004757
51,81.54093097913324,72.05673758865248,87.38802786861936,72.6649326081816
52,81.60642570281125,72.00566973777462,87.46264408709264,72.61342155009451
53,82.34811165845649,70.3859649122807,87.75628068149004,71.5311286336354
54,82.45033112582782,69.74789915966386,87.84234168961021,71.26734070068187
55,82.58706467661692,69.65034965034965,87.88801856686975,71.19858989424208
56,82.66666666666667,69.27374301675978,87.98894866947798,71.02946355206011
57,83.43347639484978,67.17346233586731,88.03912850155625,69.57132817990161
58,83.67875647668393,66.7815299793246,88.19857312722948,69.39539235177172
59,84.03141361256544,66.09471516815374,88.45062005079934,69.06206252916472
60,84.03141361256544,66.09471516815374,88.47705873561502,69.04595288080243
61,84.27672955974843,64.02730375426621,88.60817638952688,67.28287408440879
62,84.53887884267631,63.648740639891074,88.79336813018115,67.13871154962276
63,84.68550592525068,63.11141304347826,88.94704433497537,66.97577373362698
64,84.62946020128088,62.839673913043484,89.01948654500464,66.65894614939201
65,85.20263901979264,60.95751854349292,89.15146708961143,64.90012700611939
66,85.20263901979264,60.95751854349292,89.15146708961143,64.90012700611939
67,85.91817316841104,60.52278820375335,89.45356061812969,64.66658988828746
68,85.91817316841104,60.52278820375335,89.45356061812969,64.66658988828746
69,86.1376673040153,60.26755852842809,89.50055848093187,64.56774490618164
70,86.26692456479691,59.546061415220294,89.55468238375902,62.823015964166764
71,86.72566371681415,58.6046511627907,89.6682620894537,62.31219176511068
72,87.12871287128714,58.27814569536424,89.82095490716179,62.0547474516092
73,87.35059760956176,57.96430931923331,89.89211618257261,61.996336996337
74,87.35059760956176,57.96430931923331,89.97339541070835,61.89659116906886
75,87.35059760956176,57.96430931923331,89.97339541070835,61.89659116906886
76,88.00436205016358,52.74509803921569,89.36208771293947,56.302808860470435
77,87.95180722891565,52.48366013071896,89.55794069492451,56.128149583855894
78,87.8888888888889,51.66557805355977,89.63369963369964,55.74666818544254
79,88.24188129899217,51.33550488599349,89.71585701191567,55.71493624772314
80,88.24188129899217,51.33550488599349,89.71585701191567,55.71493624772314
81,88.40090090090091,51.073519843851656,90.01292228170574,55.383916401635624
82,88.3254716981132,48.604802076573655,89.90157480314961,51.70969202898551
83,88.74407582938389,48.4789644012945,89.91729027176054,51.692516698743354
84,88.83610451306413,48.38292367399741,90.06125271685438,51.54942320741913
85,88.90214797136038,48.15772462831286,90.08509796160696,51.46992311171415
86,88.84892086330936,47.89915966386555,90.14280047600158,51.36754068716094
87,89.0625,47.83731439638477,90.19646755308594,51.350129928821595
88,89.0625,47.83731439638477,90.50977231513198,50.61978814514312
89,89.0625,47.83731439638477,90.69014369560817,50.43331457512662
90,89.0625,47.83731439638477,90.68825910931174,50.42205965109735
91,89.0625,47.83731439638477,90.23689877961235,42.195367573011076
92,89.0625,47.83731439638477,90.28915662650603,41.903377320509954
93,89.0625,47.83731439638477,90.5939393939394,41.721558557552754
94,89.0625,47.83731439638477,90.74793589120932,41.68897813476127
95,89.0625,47.83731439638477,90.76997813942191,41.68432794199665
96,89.0625,47.83731439638477,90.76997813942191,41.68432794199665
97,89.0625,47.83731439638477,90.76997813942191,41.68432794199665
98,89.0625,47.83731439638477,90.76997813942191,41.68432794199665
99,89.0625,47.83731439638477,90.76997813942191,41.68432794199665
100,89.0625,47.83731439638477,90.76997813942191,41.68432794199665
